gh_username,company,twitter,location
ubugnu,Ubugnu,,Algeria
RAHAMNIabdelkaderseifelislem,No Company,,"Saida,Algeria"
nezlicodes,No Company,rand0m_walk3r,"Algiers, Algeria"
Achour,No Company,,Algeria
SychO9,@flarum,,Algeria
aimen08,Wechalet,AimenMT2,Algeria
AmaraMeh,Arc,,"Bejaia, Algeria"
Younes-Charfaoui,@dscuik,CharfaouiYounes,"Tiaret, Algeria"
samirdjelal,Payd / Click2secure,samirdjelal,Algeria
Edward-NewGate-KOC,No Company,,Algeria
Yasser-Belatreche,No Company,YasserBelatrec1,"Jijel, Algeria"
bkader,Ianhubâ„¢,_bkader,"Djelfa, Djelfa, Algeria"
Kadacheahmedrami,Hawiyat,,algeria
BadreddineZatout,@ Higher School Of<br/>Computer<br/>Science<br/>[<br/>Esi<br/>Alger<br/>]<br/>,B_Note_99,Batna/Algiers - Algeria
pagimos,Digital Bitwave,pagimos,Algeria
abdelillahbel,Sarl Rajafood Industrie,abdelillahbell,Algeria
issam-seghir,No Company,issam_seghirr,Algeria
s77rt,No Company,,Algeria
MedRedha,Head Of Mobile Development<br/>@researchgate<br/>,,"Berlin, Germany / Algiers, Algeria"
0xWerz,No Company,werz0xff,Algeria
Katumbela,@gokside,joao_katumbela,LUANDA
noejunior792,Itel - Institute Of<br/>Telecomunications<br/>,noejunior299,Angola/Luanda
josecaseiro,Musickool Lda,,Angola
overlineink,"Principal Frontend Engineer @<br/>Appy<br/>People,<br/>Co-founder<br/>Of<br/>@businx<br/>",overlineink,"Luanda, Angola"
Nicasiomarques,Interest Protocol,MarquesNicasio,"Luanda, Angola"
iamrosada0,No Company,iamrosada_,ANGOLA
marianoj8,Wasp-ti,,"Angola, Luanda"
EmanuelJoseCandido,No Company,,"Luanda, Angola"
jedin01,Institute Of Telecomunications -<br/>Itel<br/>,jdn_098,"Luanda, Angola"
TheKitumba,No Company,TheKitumba,"Angola, Luanda"
CarlCr,@atlastechnol,carlcr8,"Luanda, Angola"
aurennunes,@spollytech,,Angola
DevDario,Angoway Org,,"Luanda,  Angola"
nuelst,No Company,,"Luanda, Angola"
afonsodasilva1,No Company,,Angola
joel2011140,No Company,joelmarinho2016,Luanda
ivandro-neto,@ucallangola,IvandroNeto2,"Luanda, Angola"
geraldo916,Octogono,Geraldo_Munhika,Angola-Luanda
ithustle,@toquemedia,hackgarcia,"Luanda, Angola"
Dumilson,No Company,,"Luanda, Angola"
treasure567,@trenalyze,treasure_devops,"Benin City, Nigeria"
jocha28,Cerco | Netpro Consulting<br/>|<br/>Rebel<br/>X<br/>,,Cotonou
BOCOVO,@bcv-tech,juste_bocovo,"Cotonou, Benin"
Abdoul-wakilou,Abdev - Freelance,abdev229,"Cotonou, Benin"
ChafikHadjAbdouRazack,No Company,chafik_Hadj,Benin
devalade,No Company,dev_alade,"Cotonou,Littoral, Benin"
asiedu-kev,@djamoapp,ASIEDUJosh1,"Cotonou, BÃ©nin"
webcreation-dev,Adjilan,,"Cotonou , Benin"
Reqima-dev,No Company,,"Benin, Cotonou"
chaldrak,No Company,chaldrakus,Benin
tcisse,Axa-zara,TairouT,Cotonou Benin
etheocledk,No Company,,"Cotonou, Benin"
aploon,Apwebstore,_aploon,COTONOU - BENIN
mariechristsagbo,No Company,sagbo_christ,Cotonou
Tryboy869,No Company,,Benin
TitanSage02,No Company,,Benin
iyosayi0x,No Company,iyosayi0x,"Nigeria , Benin"
julesadonsi,Software Engineer At @wetillix<br/>,jules_adonsi,"Benin, Cotonou"
Nosa-Drexx,@ulesson-education Miva,NosaDrexx,"Benin, Nigeria"
RZeroDev,No Company,,Abomey-Calavi
Chalebgwa,Foresight,ubermensch0401,"Botswana,Gaborone"
kalungia,Imbra,,"Botswana, Gaborone"
BakangMonei,@swiftiq,MoneiBakang,"Gaborone, Botswana"
WyvernPirate,Botswana International University Of<br/>Science<br/>And<br/>Technology<br/>,,"Maun, Botswana"
ChinyangaTL,@africacodeacademy @wholeapp,,"Gaborone, Botswana"
kingbaaitse,"Oratory League, Llc",,"Gaborone, Botswana"
BegangLive,No Company,,"Gaborone, Botswana"
Fuzzworth,@modisar,FuzzFoo,Botswana
Goitseone-Themba,Botswana International University Of<br/>Science<br/>And<br/>Technology<br/>,GoitseoneThemba,Botswana
Tebalo,Digital Fastforward,,"Botswana, Gaborone-Mokobaxane"
Cse21-034,Fountspark Pty Ltd,,Gaborone
DreuDavids,Africacodeacademy,,Gaborone Botswana
kagisopg,Guruweb,,"Gaborone, Botswana"
Ramosai,No Company,,"Gaborone, Botswana"
samuelowilliams,No Company,,"Palapye, Botswana"
AnthonyBeerus,Kaizenic Ai,,"Gaborone, Botswana"
lendershub-dev,@lenders Hub Marketplace,,"Gaborone, Botswana"
samsonmabetho,@modisar,,Botswana
blufox,Right Here,,Botswana
mrdiin,Innovateium (pty) Ltd,mrdiin_dev,Gaborone
a-dera,@geniuskidacademy @club-informatique-i,,Ouagadougou
spwoodcock,@hotosm,,"Ouagadougou, Burkina Faso"
nanaelie,No Company,pyfs_dev,Burkina Faso / Bobo Dioulasso
kulturman,No Company,,Ouagadougou
faso-dev,Declic Africa,fasodev,"Burkina-Faso,Ouagadougou"
ao627515,Odg Enterprise,,"Ouagadougou, Burkina Faso"
rxzkie,No Company,,"Ouagadougou, Burkina Faso"
BoukaryDiallo,No Company,boubakarpi,"Ouagadougou, Burkina Faso"
serge-eric-kalaga,Ticanalyse,,"Ouagadougou, Burkina Faso ðŸ‡§ðŸ‡«"
Tiama01,No Company,TiamaBernard,"Ouagadougou, Burkina Faso"
maarazak,No Company,,Ouagadougou/1200 logements
Assime23,Campusfaso,,"Ouagadougou, Burkina Faso"
Shazam72,No Company,JFrancois_Zouba,"Ouagadougou, Burkina Faso"
wendkuni90,No Company,,Ouagadougou
adamsoro0321,No Company,,"BURKINA FASO  , Ouagadougou"
rikudosama,Taariam Technologie,rikudosama,"Ouagadougou, Burkina Faso"
YaroEmmanuel,Yaangre Tech,,Ouagadougou / Koudougou
ofernand21,Vision Innov,ofernand21,Ouagadougou
Rafik226,No Company,,"Burkina Faso, Kadiogo, Ouagadougou"
okcid92,No Company,,Ouagadougou
arsou2015,Exec,,Burundi
allyelvis,@aenzbi,AllyElvis1,Burundi
Blaise28,Magis Fintech Solution,,Burundi/Bujumbura
EdgarEldy,@accenture,EdgarEldy,"Bujumbura, Burundi"
Evran0,Riha Telecom,,"Bujumbura,  Burundi"
INGANZAMARUMPU,Hogitugende,inganzamarumpu,"Bujumbura, Burundi"
chriscedrick,No Company,,"Bujumbura,Burundi"
kiddocoder,From Home,coderkiddo,"Bujumbura, Burundi"
sgenlecroyant,Asyst Resources Ltd,sgenlecroyant,Bujumbura Burundi
JovinMtl,Self-employed,Mtl_Thierry_Jov,"Bujumbura, Burundi"
jeremylanes,Lane Industries,switchlane3,Bujumbura
EloM28,No Company,,BURUNDI
TonyBimenyi,@hogiburundi,bimenyimana_b,"Bujumbura, Burundi"
tertcoder,Mediabox,bon_tertius,"Bujumbura, Burundi"
Ndikuma,No Company,AdnesNdiku10883,Burundi
dukizwe,Mediabox,dukizwee,Bujumbura
NIMPAYE,@ubuhingavizion,,Burundi
mugar,No Company,,Burundi
muco-rolle,Leapa,mucotreso,"Bujumbura, Burundi"
ArtcalO,@ksquad,ArtcalO97,"Bujumbura, BURUNDI"
Novus-Tech237,Novus Technologies,,"Yaounde, Cameroon"
momo-87,Full-stack Developer,Momo_yde,Cameroon - Yaounde
chojuninengu,Clemios,chojuninengu,Cameroon
OkonoWil,@wetell-africa  @jeunesmentors @sylvanacare<br/><br/>,OkonoWilfried,"Douala,Cameroon"
Tomdieu,Trixgroup,navicorp_,Cameroon
itzomen,Traleor,itz_omen,"Buea, Cameroon"
ln-dev7,@mus-inn,ln_dev7,Cameroon
bpsmartdesign,@think-dev-io,bpsmartdesign,"YaoundÃ© - Douala, Cameroon"
BorisGautier,"@gpchat-platform, @geosmfamily",Boris_Gauty,"Douala,Cameroun"
mzirkof,No Company,mzirkof,"Douala, Cameroon"
Nkwenti-Severian-Ndongtsop,No Company,n_severian,"Cameroon, Bangangte"
andrew21-mch,@skye8-tech @city-solutions @kimbo-lingo <br/>,nfonandrew73,bamenda
Ojay01,Amene Academy,OjKellyKingston,Douala Cameroon
karimalik,@workify,KKompissi,"Douala, Cameroun"
clintjeff2,Landmark Technologies / Zenva<br/>Tech<br/>,,Buea - Cameroon
bossadizenith,No Company,bossadizenith,"Cameroon, Yaounde"
NyuydineBill,Zilotech,BillNyuydine,Cameroon
Level237,Freelancer,LevelBrams,Douala-Cameroun
ndemeyvan,No Company,ndemeyvan,Douala/Cameroon
moforemmanuel,No Company,Mofor_Emmanuel1,"Bamenda, Cameroon"
adoumouangnamouemmanuel,Ashesi University,,Chad
Sanusihassan,No Company,,Chad
mittb1g,No Company,,Chad
Djerade,No Company,,Chad
sulzokeboulin,No Company,,"West Joshuaburgh, Chad"
mahamat-ali,Anavatech,terapfils30,"Ndjamena, Chad"
Abdelkerim516,No Company,,N'djamena
doudouabdoulaye,No Company,,"Tchad, Moundou"
malachieborohoul,No Company,malachiborohoul,Chad
SanaaBH7,No Company,,Chad
DaneX3089,Google,,chad
DevItnene,No Company,,N'Djamena - Tchad
Kakaymi10,No Company,,"NDjamena, Chad"
Mbaigo,Thtc,,N'Djamena
OneMusty,No Company,,Chad
Roukhaya,No Company,,N'djamena
Aingo2003,No Company,,Tchad-n'djamena
youssoufgao,No Company,,N'djamena
borkounou,Mahrasoft  Innovations,borkounou,"Ndjamena, Chad"
koubra-gaby,No Company,KoubraG63161,Chad
kalemadaniel,Ulb Cooperation,KalemaDaniel2,"Democratic Republic of the Congo, Goma"
baruka99,Upperz,david_baruka,"Congo, Kinshasa"
Merite15,No Company,,"Brazzaville, Congo"
Cesar008,Cesoentreprise,CesarLouzala,Congo
BIZ4Africa,Business Solutions For Africa<br/>,,"Lubumbashi, RÃ©publique DÃ©mocratique du Congo"
GedeonTS,@evoludata,Gedeon191,"Goma, DR Congo"
Holsonmp,@holduix,Holsonmp,"Kinshasa, Congo CD"
TeddyCubaka,@woubou,tedblymks,"Kinshasa, Democratic Republic of the Congo"
esaiemuhasa,No Company,esaiemuhasa,"R.D. Congo, Butembo"
josiasDjo,Djodev,,"Goma, DR Congo"
bruxx-6243,@akieni-tech,bryan_6243,Brazzaville - Congo
guillainbisimwa,Freelance Full-stack Developer,gullain_bisimwa,Democratic Republic of the Congo
bienfaitshm,No Company,bienfaitshm,lubumbashi/ Republic democratique of the congo
FimboIsso,Issonet Inc.,IssoFimbo,"Beni, Democratic Republic Of Congo"
hamswaldenkv,No Company,hamsddxn,Congo Kinshasa
Tresor-Kasenda,@devscast | @tresorkasenda,TresorKasenda,Lubumbashi - Rd Congo
glody007,No Company,,Lubumbashi City in the Democratic Republic of the Congo
pbokolo,No Company,,"Beni, Congo DR"
DestinBir,"Code, Growth Alive",DestinBir,Congo Kinshasa
Meschacirung,@tailus-ui,MeschacIrung,Democratic Republic of Congo
Sheekovic,Sheeko Production,Sheekovic,Egypt
3bsalam-1,Suez Canal University,3BSALAM_1,"Ismailia, Egypt"
MarcoFekry,No Company,,Egypt
moelzanaty3,Engineering Manager @ Vodafone<br/>,moelzanaty3,"Cairo, Egypt"
fadyehabamer,No Company,fadyehabamer,Egypt
AbdelazizSoliman,Microverse,Abdelaz21958317,"Egypt, Assuit"
Saifallak,@aquadic,,Egypt
CodeNKoffee,No Company,h4temsoliman,"Cairo, Egypt"
AhmadIbrahiim,No Company,,Cairo
abd3lraouf,@gettimewarden,,Egypt
mohammed-bahumaish,Buildpilot.ai,,"Cairo, Egypt."
maherelgamil,@msaaqcom,maherelgamil,"Cairo , Egypt"
AhmedElTabarani,No Company,,"Al Arish, North Sinai, Egypt"
doaa10,Salamdev,,alexandria egypt
maxzod,@sitmena,maxzod66,"Mansoura , Egypt"
mo7amed4a,No Company,,"Mallawi , Elminya , Egypt"
G0maa,Wisemen,,Egypt
Abdullah4345,Elsewedy University Of Technology<br/>,,"Cairo, Egypt"
khaledhosny,Alif Type,,Cairo
AbdallahHemdan,@instabug,AbdallahHemda17,"Cairo, Egypt"
abela12,@gashadigital @siltawi,,"Ethiopia , Addis Abeba"
mohammedsbd,No Company,,Addis Ababa
shambel-amare,Tworobots Universe,shambelamare21,"Addis Ababa, Ethiopia"
tokukiyu,Quantumkit,,Addis Ababa
Micky373,Upwork,,"Ethiopia, Addis Ababa"
TibebeJS,No Company,,Ethiopia
filiksyos,Bahirdar Universty,filiksyos,Ethiopia
adilmohak,Hulugram,adilmohak1,"Addis ababa, Ethiopia"
natnaeln4d,No Company,natnaeln4d,"Addis Ababa, Ethiopia"
Fitsumhelina,@tetercreatives @techtonic-tribe,,Addis Ababa
melaku-z,No Company,,Ethiopia
anon381,No Company,,Ethiopia
yeab-B,@techtonic-tribe <br/>@tetercreatives<br/>,,Addis Ababa
Benomi,No Company,,"Addis Ababa, Ethiopia"
Akuna444,No Company,,Addis Ababa
ba5liel,@knovuslab,basliel16,"Addis Abeba, Ethiopia"
degagawolde,Ethiopian Artificial Intelligence Institute<br/>,irraaangorree,"Addis Ababa, Ethiopia"
tinsaye-simeneh,Ablaze Labs | The<br/>Flex<br/>,,"Addis Ababa, Ethiopia"
Son-OfAnton,Addis Ababa University,a_d_m_a_s,Addis Ababa
SemereT627,No Company,Semere627,Addis Ababa
Joeboy77,No Company,,"Accra, Ghana"
sedegah,@codecadence,heiskimathi,Ghana
KelvCodes,Bytebao,,Accra
Aristocratjnr,One Africa Market,,"Accra , Ghana"
Khoby-790,No Company,bhra_khoby,"Accra, Ghana"
austinbediako,@volteryde,kaeytee_,"Accra, Ghana"
mkhstar,No Company,mkhstar,"Kumasi, Ghana"
danieladeabah,Amalitech,,"Takoradi, Western Region, Ghana."
KAsare1,No Company,,"Tema, Ghana"
felixyeboah,Complete Farmer Llc,sudocode_,"Accra, Ghana"
jaedag,@codefoundry-dev,jd_addy,"Accra, Ghana"
DreKwasi,Vaux,,"Accra, Ghana"
noelzappy,Noelzappy.dev,noelzappy,Ghana
Burkifa23,Ashesi University,burkifa23,"Ghana, Accra"
maxwellkwarteng7,Sabonay Technologies,,Ghana
Mmabiaa,Tech-by-mmabiaa,mmabiaa,Ghana
okraks,No Company,okraks,Accra Ghana
Raymond-ap,@asaseos,,"Ghana, Accra"
qbentil,@uploader-africa,themanbentil,Ghana
bamtak,African Institute For Mathematical<br/>Sciences<br/>(aims)<br/>,,"Accra, Ghana"
amdefiguy,No Company,,Kenya
codeabuu,Freelancer(remote),,Kenya
iVGeek,Wâˆ†kâˆ†ndâˆ†,,Kenya
mikeyhodl,@weknow-io @gadgetsmagke @weknow-finance @amdefiguy<br/>,mikeyhodl,Kenya
codenvibes,No Company,Terrence_tech_,"Nairobi, Kenya"
NexusGKSoftwares,Ceo & Founder Of<br/>@nexusgk<br/>Softwares<br/><br/>,nexus_gk,Nairobi Kenya
Mathenge-Alex,No Company,,"Nairobi, Kenya"
fbiego,Lvgl Kft @lvgl,fbiego_,Kenya
xhclintohn,Toxic_tech,,Kenya
nejidevelops,Microverse,NewtonOmbese,Nairobi
EvansRobbie,No Company,e_robbievans,Nairobi
omololevy,| @cotechie-org | @kiungor<br/>|<br/>@armjscom<br/>|<br/>@utawala<br/>|<br/>@chesslablab<br/>|<br/>@masen0university<br/>|<br/>,kaylor254,"Nairobi, Kenya"
Baraka-Mulumia,Mshindi Creations,barakamulumia,Kenya
Judiciousmurich,No Company,,"Nairobi, Kenya"
willymwai,No Company,mwai_william,"Nairobi, Kenya"
MillerAdulu,Frog Technologies (@frogtechnologies),MillerAdulu,Nairobi
MachariaP,No Company,_M_Phinehas,"Nairobi, Kenya"
graham218,The Peacemakers Llc,grahambill011,"Donholm, Nairobi, Kenya"
programmingChiira,Tpping,DennisChiira,Kenya
MartMbithi,@devlansolutionsltd | @makueni-county-ict- |<br/>@naidevopscom<br/>,martinezmbithi,"Nairobi, Kenya"
mgcodeur,"Paneramg, Mgcodeur",mgcodeur,Madagascar
tiavina-mika,Freelance,,"Antananarivo, Madagascar"
JohanaMisaela,No Company,,"Antananarivo, Madagascar"
mianala,Loha.dev,mia_loha,Madagascar Antananarivo
elsy-sc,It University,,Madagascar
josoavj,@apexnovalabs,j_Josoa,"Antananarivo, Madagascar"
marioshaya,Icecreamswap,marioshaya,"Ambovombe Androy, Madagascar"
radonirinamaminiaina,Saha Technology,,"Antananarivo, Madagascar"
Xpirix,No Company,Xpirix3,Madagascar
branGitfox,Bailti,,"Antananario, Madagascar"
HarenaFiantso,Haute Ã‰cole D'informatique -<br/>Hei<br/>,HarenaFiantso,Antananarivo
tonymushah,No Company,tony_mushah,Anosy Avaratra - Madagascar
nomenarkt,No Company,nomenatheone,Madagascar
Emii-lia,No Company,,Madagascar
Tiavina22,No Company,,"Antananarive, Madagascar"
jimrjboys,Meta-build.fr,,Antananarivo
andostronaut,No Company,andostronaut,"Antananarivo, MG"
Dokja620,Ohayo Dev&design,,"Madagascar, Antananarivo"
tsirysndr,@fluentci-io,tsiry_sndr,Antananarivo / Madagascar
garryismael,No Company,,Antananarivo
kachaje,No Company,,"Lilongwe, Malawi"
dnlmgwi,@newwave-group,,Malawi
winstonmhango23,No Company,winstonmhango23,Malawi
dthyolerak,Infi-tech(infinity Technologies Inc) @infinitycodemw<br/><br/>As<br/>Well<br/>As<br/>@talents2germany<br/>,,Malawi
markulaya2,@creditdatamw,,"Blantyre, Malawi"
CliffordMarley,Maziko Financial Technologies Limited<br/>,,"Area 47, Lilongwe, Malawi"
OnionsMakeYouCry,Paychangu,,Malawi
EvanieWares,Evaniewares,EvanieWares,Malawi
madzalo,No Company,,Malawi
caesar127,Paychangu,,Malawi
prow57,Imosys,,Malawi
PatienceBond,Findlink,,"Malawi, Africa"
hopekali04,No Company,,"Blantyre, Malawi"
uniquedj95,Elizabeth Glaser Pediatric Aids<br/>Foundation<br/>,uniquedj95,Blantyre Malawi
calmwalija,No Company,,"Malawi, Lilongwe"
Bright-Phiri,@malawi-revenue-auth,,"Lilongwe, Malawi"
dominickasanga,No Company,,"Mzuzu, Malawi"
Bernard411,Wavetech Malawi,,lilongwe malawi
petroskayange,@kuunika @lukeinternational @egpafmalawihis @hismalawi<br/>@doxdevops<br/><br/>,,Malawi
Sam-Banankhu,Pandas,,Malawi
flyBoy667,Logic Fly,,Bamako-Mali
sudoping01,....,,Bamako
Abbv75,Horizonfuture,,"Bamako, telecel GBS"
AbduRahmanS,@doninya,AbduRahmanSb,Bamako
ibrahimkelly,Thl Technologies,ibrahimkelly99,Mali
kdiawara96,No Company,karimdiawara96,"JX4X+QX9, Bamako"
MrSakine,No Company,mr_sakine,Mali
yacouba01,Thl Technologies,riyuk_1,Mali
AmadouDiadie95,Doninya Inc.,,Bamako-Mali
Alhoussen,No Company,,"Bamako, Mali"
rgaudin,YÉ›lÉ›man,,"Bamako, Mali"
IvinoDev,No Company,,"Mali, Bamako"
Pelpav,No Company,elpav2022,Bamako
