gh_username,company,twitter,location
bahamasangare,No Company,,MALI
geekdjenika,@thltechnologies,geekdjenika,Bamako
Plasm05280,No Company,,Bamako
mandjou-dama,No Company,Mandjou_JS,"Bamako, Mali"
Dayifour,No Company,Dayifour,"Bamako, Mali"
elvirasng,No Company,,Mali LoÅ¡inj
fadiga,Fad Global Services,ibfadiga,"Bamako, Mali"
medsabbar,@ibtikar-technologie,,"Nouakchott, Mauritania"
oumarhadrami,No Company,mohamed_hadramy,"Nouakchott, Mauritania"
OussamaTeyib,No Company,,"Nouakchott, Mauritania"
iyehah,No Company,iyehah,Nouakchott
BechirAhmed,No Company,,"Nouakchott, Mauritania"
hkairi,No Company,_hkairi,Nouakchott | Dakar | Casablanca | Paris
babasahi,Hrflow.ai,BabeSalehDahi,"Nouakchott, Mauritania"
mohamdi,No Company,,Mauritania
bechir,@neo-tic,,Mauritania
demanhamed,@ajbarly,,"Nouakchott, Mauritanina"
SheikhElMoctarG,No Company,SheikhElMoctar,Mauritania
Kader198,Smart Ms,MaguisKader,MAURITANIA
khalef-khalil,No Company,,Mauritania
myeljoud,Next Technology,myeljoud,"Nouakchott, Mauritania"
SidA7MD,Supnum,,Nouakchott
ahmed-abdat,Rimecode,,mauritania nouakchott
ghalass,No Company,,Mauritania
MedAb94,Joujou Services,,Nouakchott
LhacenMed,No Company,,"Nouakchott, Mauritania"
HarounaTraore,D-xperts,,Nouakchott
nyashaChiza,Endframe,,"Port Louis, Mauritius"
zfir,@sharinpix @spoonconsulting @zfir-dev <br/>,zafirsk_,Mauritius
mathews-chiza,Accenture,,"Quatre Bornes, Mauritius"
martinratinaud,Nice Coder,martinratinaud,"Tamarin, Mauritius"
youhackme,No Company,,Mauritius
DJoyekurun,No Company,,Mauritius
k3ii,@ringierimu,,Mauritius
w1am,No Company,,Mauritius
BghinC,@the-ring-io & @mobiten,bghinc,Mauritius
DONALDBZR,Mips It Solutions Ltd<br/>,,"Moka, Mauritius"
BarbUk,@oceandba,,Mauritius
smissaertj,@kinsta,,Mauritius
cbillowes,Cloudsure Limited,,Mauritius
cedpoilly,No Company,,Mauritius
rohan-bhautoo,No Company,,Mauritius
redfadil,No Company,,Mauritius
MrSunshyne,Livestorm,__sun__,Mauritius
percymamedy,@assurdeal @laravel-moris @interfaceable @upmeetly<br/>,percymamedy,Port Louis Mauritius
asvinb,@10up,,Mauritius
masterdubs,@starkleytech,mast3rdubs,Mauritius
EL-HOUSS-BRAHIM,No Company,Brahim_EL_houss,Morocco
yoeunes,No Company,yoeunes,"Marrakech, Morocco"
seuros,Open Source Contributor,seuross,"Tangier, Morocco"
zKhadiri,No Company,,"Casablanca , MA"
Mohammedcha,Re-skinning Grp,,Morocco - Casa Lbayda <3
xDweeb,No Company,elyakoutiweb,Morocco
AmineSoukara,Damien,,"Fez, Morocco"
issamElkhadirYC,No Company,issam_elkhader,Rabat
fahdaguenouz,01 Talent,,Morocco
chaqchase,No Company,chaqchase,Morocco
amaitou,42 Network,amait0u,Morocco - Casablaca
eoussama,Ntt Data,OussamaEssamadi,Morocco
ansezz,Tekency,ansezz,"Meknes, Morocco"
Ajjig,/dev/null,4jjig,Morocco
ayoub-ahnaou,Youcode,,"meknes, morocco"
walidbtz7,@prestigia,,Morocco
yezz123,Yezz Llc.,0xyezzz,Morocco
abdenassar01,Compiledideas,nassardev01,"Tanger, Morocco"
YounesBousfiha,No Company,,Morocco
faissaloux,No Company,faissaloux,Morocco
caf-3,No Company,,Mozambique Maputo
dalinezequiel,No Company,,"Maputo, Mozambique"
abelcumbane,No Company,abelrosac,Maputo
KelvenCassamo,"Bivdev, Lda",,"Maputo, Mozambique"
YMatique,Dintell,YMatique,"Beira, MoÃ§ambique"
Isco170,Instituto Superior De ComunicaÃ§Ã£o<br/>E<br/>Imagem<br/>De<br/>MoÃ§ambique<br/>(iscim)<br/>,,Maputo
reizen-desu,No Company,reizen_desu,"Maputo, Mozambique"
SozinhoLuis,No Company,,"Beira, Sofala, Mozambique"
abel-banze,Matcomp Erp,,Maputo - Mozambique
AghastyGD,"Grupo Mesquita, Sa",,"Beira, Sofala, Mozambique"
Edsonjorgef1,@equip-mozambique,,"Mozambique, Sofala, Beira"
Uanela,Grupo Mesquita Sa,,"Beira, Sofala, Mozambique"
bboa3,@cym3,,MoÃ§ambique/Maputo
gabrielmjr,No Company,GabrielMJ_2005,Maputo/Mozambique
PauloPhagula,@factorialco,,"Maputo, Mozambique"
joseseie,"Explicador Inc, Lda.",,"Maputo, Mozambique"
leliocossa,No Company,leliocossa,"Mozambique, Maputo"
IvanBila,@bazara,,"Maputo, Mozambique"
200501012,No Company,,"Mozambique,Maputo"
j7macuacua,Stilldev Corporation,,Maputo
asenmwa,No Company,asenmwa,"Windhoek, Namibia"
axelmukwena,@daaily @meyabase @silosset,axelmukwena,Namibia
mou-rush,No Company,,"Swakopmund, Namibia"
lothartj,@daaily,,Windhoek
DevJHansen,@identitytoday,,Namibia
Jason-Mendes,Daaily,,Namibia
Sylver11,@daaily,JustusVoigt,"Windhoek, Namibia"
DeclanRiedel,No Company,,"Walvis Bay, Namibia"
FearTheBeard95,@daaily,,"Windhoek, Namibia"
Eckhardt-D,Kaizen Media,eckhardtdreyer,Namibia
m-spangenberg,No Company,,"Walvis Bay, Namibia"
tnaffh,No Company,,"Windhoek, Namiabia"
rolandihms,@ihms-co,rolandihms,"Swakopmund, Namibia"
frans-nekongo,@absynth-tech,,"namibia,Africa"
Kacelo,Daaily Software Engineering Pty<br/>,KaceloVernon,"Windhoek, Namibia"
TulongaHishiko,@colabnam,,Namibia
Simaneka,Varde At Work,varde_daniel,"Windhoek, Namibia"
GeronimoKTT,@taxiconnect-na,,Namibia
geraldokandonga,Holoog,,"Windhoek, Namibia"
Moudjuu-averly,Loop Technologies,,Windhoek
usmansbk,Andela,Babakolo_Usman,"Kaduna, Nigeria"
Elishaokon13,No Company,defidevrel,Nigeria
elcharitas,@alphadayhq | @ngyn-rs,iamelcharitas,"Abuja, Nigeria"
profmcdan,@prunedge-dev-team  @zonetechpark,danielale9291,"Lagos, Nigeria"
boxpositron,@boxmarshall,boxpositron,Nigeria
nathfavour,No Company,nathfavour_,Nigeria
devhammed,@verbalate,devhammed,"Ibadan, Nigeria"
newtonjob,No Company,_newtonjob,"Lagos, Nigeria"
David-patrick-chuks,No Company,david_patrick01,"Lagos, Nigeria"
I-am-abdulazeez,Startup: Ibrid,dev_azeez,"Lagos, Nigeria"
PeaceOloruntoba,Vredester Inc,PeaceEdgeTech,"Lagos, Nigeria"
heyrapto,No Company,heyrapto,Nigeria
victoroab,No Company,,Lagos/Nigeria
damms005,Iq+,_damms005,Nigeria
Ayobami6,No Company,ayobamialaran,"Lagos, Nigeria"
Timonwa,No Company,timonwa_,"Lagos, Nigeria"
kalejaiyeoluwadara,Xown,,Nigeria
Joshuafolorunsho,No Company,joshfolorunsho,Lagos
AbdullahiAbdulkabir,No Company,abdullahiCap,Lagos
opeolluwa,@tranqbay,_opeolluwa,"Abeokuta, Nigeria"
kajugadaniels,Nexcode,,Kigali Rwanda
Krasivaya,No Company,,Rwanda
mbonikev,No Company,,"Kigali City, Rwanda"
FistonSphere,Marchal Real Estate,SanoFiston,Rwanda
TresorRw,@healthconnect-uk,TresorRw,"Kigali, Rwanda"
meyoramu,No Company,,"Kigali, Rwanda"
leandre000,Echosols  | Loxotech<br/>|<br/>Rca<br/><br/>,shema_Leandre,"Kigali,Rwanda"
derrick-nuby,@hisprwanda,derricknuby,Kigali-Rwanda
ub-victor,No Company,victoire371,"Kigali, Rwanda, DR Congo"
Aurumdev952,Atomiq,,Rwanda
niyomugaboetiene,No Company,Niyomugabo_250,Bugesera Rwanda
Ernor1,No Company,RUKHonore,Kigali Rwanda
iAmNsengi,Keyypress,,"Kigali, Rwanda"
rugema3,Remmittance Llc,alexrugema,"Kigali, Rwanda"
Munyangeyoelie,Ngeyo Company,,Rwanda
ProgrammerDATCH,@gokabisa,ProgrammerDATCH,Kigali Rwanda
hirwacedric123,@tech-volve,Quadrant_c,Kigali
coolbeatz71,@bestseller,coolbeatz71,"Congo, Rwanda"
Ronnie5562,Inversepay,AbimbolaRonald,"Kigali, Rwanda"
thepreakerebi,Allpeep,the_preakerebi,"Kigali, Rwanda"
traorecheikh,@teksi-inc @404-notfound-org @tyvaaservices <br/>,HanoWhisper,"dakar, senegal"
IbrahimaTall,National Agency Of Statistic<br/>And<br/>Demography<br/>,IbrahimaTall_SN,"Dakar, Senegal"
jmndao,Caytu,,Senegal
Mahmoud-Barry,No Company,sultane221,Dakar
exaucae,No Company,exaucae,"Dakar, Senegal"
lucien-loua,@ouestlabs,luu_loua,"Dakar, Senegal"
mamadou-wone,No Company,mamadu_wone,Dakar/Senegal
RBen19,No Company,,"Dakar, Senegal"
flrxnt,@arcopsn,,"Dakar, SÃ©nÃ©gal"
i2sac,Zone01 Dakar,okinobal,"Dakar, Senegal"
sibylassana95,Sibyglobal,sibyog13,Senegal
fassane,No Company,fassane_,"Dakar, Senegal"
eliusxpol,@efficity,eliusx,Senegal
JAC0164,No Company,jaco_164,"Dakar, Senegal"
Alkaly02,Kappar Sasu,alkaly_badjii,Suisse - Senegal
MiceBishop,Weego Mobility Lab,mice_bishop,"Dakar, Senegal"
Denver-sn,Dexchange,Denver_sn,"Senegal,Dakar"
niangamadou888,No Company,,"Saint-Louis, Senegal"
Kepsondiaz,No Company,Diazkepson,"Dakar, Senegal"
domutala,@advensya,,"Dakar, SÃ©nÃ©gal"
Mevizcode,No Company,DavidCole_24,"Freetown, Sierra Leone"
walonCode,Wj,,Freetown
EmmanuelKeifala,No Company,,"Freetown, Sierra Leone"
BarrieLAJ,"@monimesl , @monime-lab <br/>",Abarrie_potter,"Freetown, Sierra Leone"
Mmah-Zombo,Korlie Limited,zombo_mah,"Wilberforce, Freetown."
butagreeza,Byte Limited,,Freetown. Sierra Leone
Jahrulo,No Company,,"Freetown, Sierra Leone"
medal007,Medal Techie,,"No 43 Soldier Street Freetown, Sierra Leone"
pythonnelson,Cio And Founder Of<br/>Oversight<br/>Innovative<br/>Technologies<br/>,pythonnelson,Freetown
Dennis2340,@geneline-x,,Freetown Sierra Leone
abdullah4tech,@geneline-x | @dropx-labs |<br/>@n8bird-oss<br/>,abdullah4tech_,"Freetown, Sierra Leone."
mmsesay,Fusesl,DeeMaejor,"Freetown, Sierra Leone"
Dumbuya1475,Tech Inspire Sl,msdumbuya1475,Freetown-Sierra Leone
Emmie05,No Company,EmmForster,"Freetown, Sierra Leone"
khat-19,Universal Tech Hub,MawuliahMansar1,Freetown Sierra Leone
AlphaDumbuya,No Company,AlphaDumbuya7,"Freetown, sierra Leone"
ssturay,"Fourah Bay College (fbc),<br/>University<br/>Of<br/>Sierra<br/>Leone<br/>(usl)<br/>",,"Freetown, Sierra Leone"
Leonardo14406,No Company,,"Freetown, Sierra Leone"
davidddeveloper,No Company,_david_conteh,"Freetown, SierraLeone"
rolandeke,Imo Tech Solutions,EkeRoland,"Freetown, Sierra Leone"
dbfx,@join-panda,,"Johannesburg, South Africa"
snopoke,@dimagi,snopoke,Cape Town
V-FOR-VEND3TTA,Big O Media,imgeorgebest,"Johannesburg, South Africa"
CarlaLlama,"Orca Fraud, Inc.",,"Cape Town, South Africa"
czue,"Saas Pegasus, Dimagi",czue,"Cape Town, South Africa"
JasonTame,@offerzen,,"Cape Town, South Africa"
KellanStevens,Tripco,,"Cape Town, South Africa"
marcusinthesky,Solenya-aiaas,marcusinthesky,"Cape Town, South Africa"
Linf0rd,No Company,,"Johannesburg, South Africa"
kialanpillay,Stitch Money,,Cape Town
itskingori,Zappi,itskingori,"Cape Town, South Africa"
skibz,@io-digital,,"Cape Town, South Africa"
adrianmoisey,Salesloft,,"Cape Town, South Africa"
knightspore,No Company,parabyl,Cape Town
Executioner1939,No Company,,Cape Town
wkirschbaum,Floatpays,,"Cape Town, South Africa"
mauriceLC92,Yellow Card Financial,,"Cape Town, South Africa"
davidteren,No Company,davidteren,"Cape Town, South Africa"
bradleymarques,@haikucode-dev,,Johannesburg
longhotsummer,@laws-africa,,"Cape Town, South Africa"
hacktolove,Sudan News Agency -<br/>Suna<br/>,,Sudan
mustafa-online,No Company,,"Khartoum, Sudan"
star4droid,No Company,,Sudan
AminOmer,Sudan University Of Science<br/>And<br/>Technology<br/><br/>,AminOmerM,"Khartoum, Sudan"
alsir,No Company,,"Khartoum , sudan"
abdosaeedelhassan,No Company,abdosaeedtweet,"Al-Thawrah H 19, Omdurman, Sudan"
EMAD77,No Company,KingofMENA,Sudan
Almandeel,Khlel,moeznew,Sudan
wali-eldin-hassan,Tamkeen Technology,cre_al,Sudan
TheYass1n,No Company,TheYass1n,Sudan
Bakrialtaif,Kashta,bakriatlaif,Sudan
harranali,No Company,harran_ali,Sudan
MohdMuslim92,No Company,MohdMuslim92,Sudan - Khartoum
riek27,No Company,,"Juba, South sudan"
Moe-Baker,No Company,,Sudan-Khartoum
3li-3bdullah,Injaazy,AliAbdullah49,Sudan / Khartoum
hamoda-dev,@morph-sa,hamoda_dev,Sudan
Ahmed-Alkhatim,Inovar,,Sudan
osmanabdelsalam,Taawuniya Insurance Company,osman_abd,Sudan / Khartoum
asimsharf,Sudagoarth Co.ltd - Ø³ÙˆØ¯Ø§ØºÙˆØ±Ø«<br/>Ø§Ù„Ù…Ø­Ø¯ÙˆØ¯Ø©<br/><br/>,asimsharf,Sudan
KaReeeeeeeeEM,University Of Dar Es<br/>Salaam<br/>,,"Dar-es-salaam, Tanzania"
tacheraSasi,Ekilie,,Dar es salaam
tarxemo,Tarxemo,,Dodoma-Tanzania
kwayummari,No Company,,"Tanzania, Dar es Salaam"
pro-cms,Zepson Technologies,,TANZANIA
CodeWithCrescent,No Company,,"Dar es Salaam, Tanzania"
AK1239,No Company,_akil_khatri,"Dar es Salaam, Tanzania"
TheSimonSays,No Company,,Tanzania
FrugenceFidel,No Company,frugencefidel,Tanzania
Raj067,Minfoxy Technology Company,rajabumrisho69,"Tanzania, Dar es saalaam"
andylamax,Asoft Limited,andy_lamax,Tanzania
islandkid-20,@appziro,,"Dar Es Salaam,Tanzania"
isaacadam25,No Company,,Dar-es-salaam Tanzania
nnkogift,@hisptz,nnko_gift,"Dar Es Salaam, Tanzania"
Is-haka,No Company,dev_ishaka,"Arusha, Tanzania ðŸ‡¹ðŸ‡¿"
gernest,No Company,,"Arusha, Tanzania"
T4z4r,No Company,,Tanzania
efron07,Brain Tech Inc,damascoefron,Dodoma- Tanzania
luqmantuke,Tuke Solutions,tuke2911,Dar-es-salaam Tanzania
zekgyn,Passkago Limited,,Dar es Salaam
haythemgalelem,No Company,haythem_galelem,Tunisia
thevpc,Core Techs Solutions,,Tunisia
MohamedBechirMejri,No Company,0x4D424D,Tunisia
AzizBenIsmail,@dar-blockchain,,"Tunisia, Djerba"
jaafar-harabi,Day Truck,Jaafar_harabiii,Tunisia
safwendammak,Freelancer,,Tunisia
siguici,@sikessem,siguici,"Nabeul, Tunisia."
amine-y,@axelites,,Tunisia
khchine5,No Company,khchine5,World citizen / Tunisia
HijenHEK,@inspark-connect,HijenHEK,Tunisia
FirasKahlaoui,Higher Institute Of Computer<br/>Science<br/>(isi)<br/>,firas_kahlaoui,Tunisia
moataz-hjaiji,Masar,,tunisia
chadiayari,No Company,,"Nabeul, Tunisia"
iheb-sebai,Massar,,Tunisia
boubaker,Exo Platform,,Tunisia
marwaniiwael18,No Company,,"Ariana, Tunisia"
FirasLatrech,Softylines,,Tunisia
Hiviexd,@ppy,,Tunisia
ayoubbuoya,@dar-blockchain,ayoub__amer,Tunisia
zied-snoussi,Bysur,ziedalsnoussi,Tunisia
alsong,No Company,,"Kampala, Uganda"
kallyas,@solitontelmecuganda,kallyasl,Uganda
GenoJ83,No Company,,Kampala
John4650-hub,@gamered,jdevoc,Uganda kampala
Wanfadger,Https://github.com/b,wanfadger,"Kampala , uganda"
kashua14,@chartrflex @uganda-christian-un,joshkasasira,"Kampala, Uganda"
Kasuletrevor,No Company,KasuleTrevor,"Kampala, Uganda"
judeotine,No Company,Judeotine,Uganda
MartinKalema,Aibos,,"Kampala, Uganda."
Tagoole,Free Lancer,,Kampala
amkayondo,@opensource-now @open-nux @nuxjs @wearedelovery<br/>,kayondoedward,"Kampala, Uganda"
arafats1,Mobiklinic,,"Kampala, Uganda"
Tibz-Dankan,No Company,TibzDankan,Kampala/Uganda
Baalmart,No Company,,Kampala
marvins56,No Company,,Kampala( Uganda)
paulobunga,Feza Cloud Solutions Llc<br/>,,Kampala UG
mdrdavid,Techvilage,Mdrdavid2,Uganda East Africa
Williamug,@nugsoft,WilliamAsaba,"Kampala, Uganda"
slubambo,Uganda Christian University,syLubambo,Uganda
OchiengPaul442,@airqo-platform,OchiengTech,Uganda
TamaniPhiri,Tamatech,,lusaka Zambia
DamianoSilverhand,@good-nature-agro,,"Lusaka, Zambia"
marksikaundi,@lupleg,Alisikaundi,Zambia
S4INT25,No Company,,lusaka zambia
SamWaku,Student,,"LUSAKA, ZAMBIA"
aubreyzulu,@bongohive,,"Lusaka, Zambia"
ngalande,No Company,,"Lusaka, Zambia"
Mwalek,@inpsyde-global-serv,mwale_and_sons,"Lusaka, Zambia"
ericknamukolo,@lassod-consulting,erickmndev,"Lusaka, Zambia"
Deewiliams,Desireirankundawilli,DesireIrankund7,"Africa,Zambia"
engineervix,@torchbox,engineervix,"Lusaka, Zambia"
Euphemia1,Student,,"Ndola, Copper belt Zambia."
lwandokasuba,Think Zambia,lwandokas,"Kitwe, Zambia"
Chuma04,Pistis Foundation Limited |<br/>Zambezi<br/>Digital<br/>|<br/>Kuala<br/>Tech<br/>,,"Lusaka, Zambia & Ndola, Zambia"
fderyckel,No Company,,"Lusaka, Zambia"
madlabs-ally,@melospot,,Zambia
Serge-N,Freelancer,,"Lusaka, Zambia"
barthkapepula,No Company,,Zambia
cacious7,@connexcs,,"Lusaka, Zambia"
genthegreat,@adsonads,princekwesi7,Zambia
mrfr8nk,Synapex Cop,mrfr4nkofc,"Zimbabwe, Harare"
mhodieknowledge,No Company,,"Bulawayo, Zimbabwe"
eisax,Eisax Software Services,,Zimbabwe
KumaloWilson,@kingsmansoftwareser,KumaloWilson,Bulawayo Zimbabwe
CyprianTinasheAarons,Freelancer,CyprianAarons,Zimbabwe
Tadiwr,@codaptdev,tadiwrr,Zimbabwe
xeroxzen,"Vectra Dynamics, Optimeer Labs,<br/>Emzini<br/>Wecode,<br/>Zimworx<br/>",andilejaden,Zimbabwe
Patizy-tel,Flostec Digital Solutions,PatizyTel,Zimbabwe
codewithkin,Groundupmvp,codewithkin,"Mutare, Zimbabwe"
XJ76,@wyv-inc,,Harare
emarss,Eyetro Digital,emarss04,"Harare, Zimbabwe"
iamngoni,Codecraft Solutions,iamngoni,Harare
tendaikatsande,Konekta Solutions,,Zimbabwe
TanyaMushonga,@cypher-solutions,,bulawayo
fariraimasocha,Codecrafters,fariraijames,Harare
skyridertk,No Company,skyridertk,"Harare, Zimbabwe"
VincentMugondora,Uncommon.org,,"Mufakose, Harare, Zimbabwe"
PraiseTechzw,Appixia Softwares,,Zimbabwe
protendai,@code-stallion-zw,karumatendai,Harare Zimbabwe
couragemhute,Petalm Africa Group,coat,Harare